burn,site,type,RSN,moist.class,sev.class,moist.2005,moist.2008,TDR.2006,TDR.2008,elev,m.treeline,Lat(N),Lon(W),slope.deg,aspect,asp.folded,lat.rad,slope.rad,aspect.rad,ln(Htload),insolation,pH,%sand,%silt,%clay,text.class,slope.pos,Burn.date,Burn.date.julian,NBR,org loss (cm),soil.sev,soil.sev.rank,mortality (%),tree.sev.rank,%Can.cons,last.fire,oldest.tree,recruit.type,ave.age,CBI.total,CBI.Under,CBI.Over,CBI.substrate,Resid.org,Resid.CV,PreFireOrg,%OrgLoss,%org<3cm,org.cov,moss.cov,dmoss.cov,post.SON,post.SOC,BS.dens,BS.ba,BS.ba.stg,TA.dens,TA.ba,PB.dens,PB.ba,BS.ntree,BS.nstand,PB.ntree,PB.nstand,TA.ntree,TA.nstand,Dec.nstand,WS.ntree,WS.nstand,cov.nonv,cov.vasc,TDR.2011,org.dep.2011
TC,11,ext,,NA,NA,3,4,48.9,44.4,730,320,63.84807,-142.21893,5,310,95,1.114,0.087,1.658,-0.627,0.717,4.6,33.6,54.2,12.2,3,1,17-Jul-04,199,-0.221,5-15cm,moderate,3,100,1,38.5,30,70,3,43,2.11,1.92,2.7,1.5,5.5,0.65,18.6,69.8,36,28,22,18,,,1.13,4.7,3.5,0,0,0,0,1,1,2,2,3,4,2,3,5,10,57,56.7,4.3
TC,12,ext,,NA,NA,2,3,30.7,52,700,350,63.8215537,-142.2145293,6,292,113,1.114,0.105,1.972,-0.588,0.727,5.1,27.6,59.2,13.2,3,1,10-Aug-04,223,-0.356,10-20 cm,high,5,100,1,72.4,31,31,2,29,2.49,2.33,2.95,1.75,1.7,1.22,12.4,87.1,82,2,90,7,,,0.35,4.3,0.0,0,0,0,0,0,0,1,7,7,7,7,1,5,50,91,57.3,2.7
TC,13,treeline,TKN0218,NA,NA,2,3,26.6,51.2,1022,28,63.658345,-142.2900212,8,282,123,1.111,0.140,2.147,-0.547,0.732,5.2,35.6,55.2,9.2,1,1,24-Aug-04,237,0.079,10-20cm,mod-low,2,30,3,67.0,66,66,2.1,59,1.77,1.64,2.18,1,11.3,1.21,24.4,55.5,19,20,7,47,0.136,3.61,0.18,4.7,3.0,0,0,0,0,7,7,7,7,7,7,7,7,7,1,11,32.0,9.0
TC,14,treeline,,NA,NA,2,3,23.6,24.6,985,65,63.6304745,-142.3082313,4,255,150,1.111,0.070,2.618,-0.571,0.769,5.0,34.0,54.8,11.2,2,1,12-Jul-04,194,-0.418,20cm,mod-low,2,100,3,83.0,73,73,2.1,65,1.98,1.98,NA,1.5,4.4,0.85,12.7,77.3,52,17,7,52,0.065,1.95,0.12,0.3,0.3,0,0,0,0,4,4,7,7,5,5,5,4,4,0,45,30.3,4.7
TC,15,ext,,NA,NA,2,2,24.9,39.4,930,120,63.6252988,-142.3231182,5,231,174,1.110,0.087,3.037,-0.554,0.792,4.2,31.0,51.8,17.2,2,0,4-Jul-04,186,-0.407,15cm,mod-low,2,100,4,87.2,98,98,2,92,2.54,2.31,3,2.25,4.3,0.99,16.6,74.3,45,49,6,35,,,0.68,14.9,14.1,0,0,0,0,3,3,4,4,3,3,3,3,7,0,6,24.3,0.0
TC,16,ext,,NA,NA,2,3,59.8,67.4,950,100,63.5851277,-142.361218,4,185,140,1.110,0.070,2.443,-0.575,0.803,6.0,28.0,50.8,21.2,2,0,25-Jun-04,175,-0.471,15-20cm,mod-low,2,100,4,77.9,95,183,3,144,1.94,1.58,3,1.25,11.3,0.46,22.3,76.2,27,29,17,46,,,0.98,19.1,16.6,0,0,0,0,5,6,7,7,5,5,5,3,4,1,31,72.7,6.7
TC,17,ext,,NA,NA,4,5,51.2,46,860,190,63.5630954,-142.3718032,7,312,93,1.109,0.122,1.623,-0.622,0.701,4.6,28.4,58.4,13.2,5,2,25-Jun-04,175,-0.217,5cm,low,1,100,2,82.5,155,181,3,149,1.91,1.54,3,1,27.5,0.49,26.2,6.5,0,18,3,73,,,2.25,6.0,5.6,0,0,0,0,3,3,7,7,4,7,7,7,7,1,35,74.0,15.7
TC,18,ext,,NA,NA,3,3,42.1,45.8,860,190,63.5623264,-142.372478,7,355,50,1.109,0.122,0.873,-0.737,0.675,4.3,30.0,65.8,4.2,2,0,25-Jun-04,175,-0.493,15cm,mod-low,2,100,3,86.5,115,240,3,199,2.28,2.13,2.75,1.75,11.3,0.45,21.1,52.3,0,48,0,40,,,0.40,8.8,6.6,0,0,0,0,3,3,7,7,4,7,7,7,7,0,18,45.0,1.3
TC,19,int,,dry,low,2,2,23.6,27.6,890,160,63.5398766,-142.3896237,0,90,45,1.109,0.000,0.785,-0.634,0.760,4.7,22.0,70.8,7.2,4,0,25-Jun-04,175,-0.492,20cm,mod-low,2,100,4,86.9,95,95,2,90,2.45,2.03,2.96,1.25,7.5,0.69,18.7,72.2,23,77,3,20,0.109,3.34,0.58,18.7,18.5,0,0,0,0,6,7,7,7,7,7,7,7,7,0,6,23.0,10.7
TC,20,ext,,NA,NA,3,3,38.4,41.6,820,230,63.5262511,-142.3937619,2,210,165,1.109,0.035,2.880,-0.600,0.779,5.2,16.0,68.8,15.2,2,3,24-Jun-04,176,-0.446,10-15cm,mod-low,2,100,4,98.8,102,102,2,98,2.28,2.04,3,1.75,12.5,0.18,18.7,40.3,0,60,0,25,,,1.40,8.4,4.0,0,0,0,0,3,7,7,7,7,7,7,7,7,4,15,44.0,8.3
TC,23,int,TKN0152,dry,high,2,3,24.5,34,870,180,63.460388,-142.4682762,4,142,97,1.108,0.070,1.693,-0.618,0.795,5.2,22.6,61.0,16.4,2,0,26-Jun-04,178,-0.498,20-25cm,moderate,3,100,4,89.5,96,96,2.1,87,2.47,2.27,2.96,2.05,4.2,1.01,19.2,72.5,50,75,15,8,0.104,3.06,0.94,18.0,10.8,0,0,0,0,3,3,7,7,7,7,7,7,7,0,8,33.0,8.7
TC,24,int,,dry,low,3,2,34.5,23.8,870,180,63.4618322,-142.4703648,0,90,45,1.108,0.000,0.785,-0.633,0.761,4.7,39.2,50.4,10.4,2,0,26-Jun-04,178,-0.379,5cm,mod-low,2,100,3,88.8,99,99,2,94,2.1,1.76,2.94,0.75,8.2,0.52,24.8,60.0,5,83,5,12,0.141,4.57,0.88,27.3,26.0,0,0,0,0,2,2,7,7,7,7,7,7,7,0,20,21.7,10.0
TC,25,int,TKN0154,moist,low,5,5,56.3,53.6,800,250,63.4215899,-142.4827476,4,40,5,1.107,0.070,0.087,-0.737,0.725,5.5,25.2,70.4,4.4,5,1,29-Jun-04,181,-0.198,15cm,low,1,100,2,66.9,173,173,1,147,1.74,1.43,2.56,0.83,16.6,0.26,26.0,38.6,0,53,0,37,0.148,4.17,1.00,8.1,8.0,0,0,0,0,2,2,2,7,5,4,4,7,7,1,8,57.3,9.3
TC,26,int,TKN0153,dry,low,3,3,52.6,57.6,787,263,63.5214039,-142.3907223,2,123,78,1.109,0.035,1.361,-0.641,0.772,5.4,16.8,60.8,22.4,3,3,24-Jun-04,176,-0.174,10cm,mod-low,2,100,2,80.5,101,101,2,97,2.03,1.76,2.7,0.75,16.3,0.29,29.6,44.3,0,80,0,17,0.277,7.18,1.17,7.9,7.4,0,0,0,0,1,1,7,7,7,7,7,7,7,0,11,54.0,6.7
TC,27,int,TKN0155,moist,low,4,4,55.9,53.6,790,260,63.4061793,-142.4720832,3,66,21,1.107,0.052,0.367,-0.701,0.747,5.5,31.8,65.8,2.4,2,3,1-Jul-04,183,-0.209,10-20cm,mod-low,2,100,1,72.9,172,172,2.1,165,1.71,1.37,2.6,1,18.3,0.41,36.5,45.4,0,68,8,23,0.217,5.24,1.34,9.9,9.1,0,0,0,0,0,2,2,7,4,7,7,4,7,8,9,44.5,12.0
TC,28,ext,TKN0156,NA,NA,5,1,24.2,26,714,336,63.3956635,-142.4936213,0,90,45,1.106,0.000,0.785,-0.631,0.762,4.5,45.2,42.4,12.4,2,3,1-Jul-04,183,-0.197,15cm,moderate,3,100,3,68.7,104,104,2,104,2.73,2.63,3.00,2.40,2.7,0.90,12.7,76.7,27,63,12,10,,,0.45,16.9,16.5,0,0,0,0,7,7,7,7,7,7,7,7,7,NA,NA,28.0,6.0
TC,29,int,TKN0157,dry,high,2,3,27.6,55.2,628,422,63.3870094,-142.5245536,5,222,177,1.106,0.087,3.089,-0.551,0.801,6.0,87.6,9.6,2.8,2,1,12-Jul-04,194,-0.316,20cm,high,5,100,3,90.8,104,104,2.1,97,2.9,2.8,3,3,1.6,0.88,15.2,89.5,82,25,70,0,0.021,0.62,0.53,16.4,0.2,0,0,0,0,0,1,1,7,1,7,7,1,7,85,1,68.2,4.7
DC,30,treeline,TKN0229,NA,NA,2,2,32.5,22.2,550,20,66.3151678,-150.40549,3,158,113,1.157,0.052,1.972,-0.666,0.760,4.9,36.6,48.6,14.8,4,0,21-Aug-04,234,-0.177,25cm,high,5,100,3,40.0,70,70,1,62,2.3,2.39,2.1,2.45,2.1,0.67,20.8,88.0,74,31,18,11,0.028,0.86,0.08,0.1,0.0,0,0,0,0,3,3,7,7,7,7,7,7,7,0,40,23.1,3.7
DC,31,treeline,,NA,NA,1,2,18.2,14.6,550,20,66.31513,-150.39724,3,197,152,1.157,0.052,2.653,-0.643,0.761,4.6,55.6,35.6,8.8,1,0,21-Aug-04,234,-0.235,15-20cm,moderate,3,100,3,61.2,85,85,1,64,2.73,2.64,2.64,2.7,1.8,0.76,15.9,93.3,85,48,13,8,0.000,0.00,0.17,6.9,5.8,0,0,0,0,2,2,7,7,7,7,7,7,7,0,2,15.6,2.7
DC,32,ext,,NA,NA,5,4,49.1,67.2,530,40,66.2817822,-150.3584623,2,140,95,1.157,0.035,1.658,-0.687,0.746,3.8,24.8,58.8,16.4,3,0,21-Aug-04,234,-0.106,15cm,low,1,70,1,31.0,148,148,1,117,1.5,1.39,1.81,0.75,16.2,0.56,24.1,48.3,0,15,0,56,,,0.87,20.3,18.5,0,0,0,0,0,0,NA,NA,1,1,1,NA,NA,10,12,51.5,8.0
DC,33,ext,DCY12,NA,NA,4,3,44.2,58.6,520,50,66.2652893,-150.3349446,4,355,50,1.157,0.070,0.873,-0.752,0.679,3.7,22.8,58.8,18.4,4,1,21-Aug-04,234,0.134,10-15cm,low,1,25,1,7.8,186,186,2,162,1.81,1.67,2.25,1.25,14.1,0.49,25.0,45.0,0,43,0,43,,,1.97,22.2,20.6,0,0,0,0,0,0,7,7,3,7,7,7,7,NA,NA,31.8,7.3
DC,34,treeline,,NA,NA,2,3,42.4,69.2,565,5,66.2091254,-150.2703422,8,75,30,1.156,0.140,0.524,-0.865,0.697,4.7,NA,NA,NA,4,1,20-Aug-04,233,-0.180,0-15cm,low,1,99,1,50.0,90,136,3,80,1.74,1.65,1.94,1.55,13.0,0.87,24.6,48.4,9,35,8,38,0.260,7.19,0.04,0.0,0.0,0,0,0,0,2,2,7,7,7,7,7,7,7,1,30,66.5,0.0
DC,35,int,,moist,low,4,5,64.0,81.8,520,50,66.2130808,-150.2641044,7,80,35,1.156,0.122,0.611,-0.832,0.709,4.6,NA,NA,NA,4,1,20-Aug-04,233,-0.044,15cm,low,1,100,2,83.7,90,90,2,81,2.34,2.33,2.38,1.83,19.8,0.40,27.9,46.0,0,39,15,43,0.206,5.34,0.83,3.9,3.8,0,0,0,0,0,0,7,7,7,7,7,7,7,1,23,56.7,7.3
DC,36,ext,DCY02,NA,NA,6,5,68.1,86.6,445,125,66.2149578,-150.2571307,5,85,40,1.156,0.087,0.698,-0.783,0.721,3.8,NA,NA,NA,3,2,20-Aug-04,233,0.041,25cm,high,5,30,1,31.0,90,89,2,86,1.98,2.08,1.73,2,8.9,1.81,21.5,76.5,64,17,50,13,,,0.50,11.4,6.1,0,0,0.016666667,0.052359878,0,1,7,7,7,7,7,7,7,1,64,72.9,0.0
DC,37,int,DCY10,moist,high,6,5,27.0,45.4,390,180,66.2077144,-150.2350495,3,75,30,1.156,0.052,0.524,-0.755,0.719,5.6,12.4,68.8,18.8,3,3,21-Aug-04,234,0.069,30cm,high,5,100,1,76.0,90,125,3,96,2.6,2.73,2.21,3,1.2,0.51,21.5,95.0,95,3,70,0,0.000,0.00,0.78,18.9,0.0,0,0,0.058333333,1.43682049,2,2,2,4,7,7,4,3,3,90,85,34.1,0.0
DC,38,ext,,NA,NA,4,5,55.3,51.6,295,275,66.1926319,-150.2153756,2,230,175,1.155,0.035,3.054,-0.657,0.744,5.8,21.6,58.8,19.6,3,3,21-Aug-04,234,0.314,20cm,moderate,3,80,3,90.8,122,122,2,115,1.86,1.65,2.51,1.88,13.4,1.18,18.5,58.4,23,16,37,36,,,1.40,14.5,12.1,0,0,0,0,0,0,2,7,7,7,7,7,7,3,16,44.0,6.0
DC,39,int,DCY09,moist,high,5,4,48.5,45.4,300,270,66.168597,-150.2042632,1,231,174,1.155,0.017,3.037,-0.673,0.737,5.7,2.0,81.2,16.8,4,3,21-Aug-04,234,-0.067,10-15cm,mod-high,4,100,3,88.4,95,94,2,94,2.54,2.47,2.76,2,7.3,1.02,19.6,78.2,36,37,63,0,0.078,2.38,2.03,7.6,4.1,0.008333333,0.058904862,0,0,2,2,3,7,7,7,7,7,7,1,61,NA,4.2
DC,40,int,DCY08,moist,high,4,4,30.1,38,280,290,66.1636295,-150.2020497,0,90,45,1.155,0.000,0.785,-0.690,0.729,6.3,12.0,70.2,17.8,3,3,21-Aug-04,234,0.074,10-20cm,high,5,100,1,89.1,92,92,2,88,2.78,2.96,2.48,3,0.0,0.00,14.8,92.4,100,0,85,0,0.000,0.00,1.31,11.7,0.0,0.05,0.324303992,0.033333333,1.438653086,1,2,1,7,7,7,7,7,7,95,93,26.6,0.0
DC,41,ext,DCY13,NA,NA,6,5,51.7,82.6,270,300,66.1553673,-150.1844408,0,90,45,1.155,0.000,0.785,-0.690,0.730,5.6,10.0,71.2,18.8,3,3,21-Aug-04,234,-0.226,10-20cm,moderate,3,100,3,93.4,101,101,2,95,2.32,2.15,2.83,1.78,7.5,0.98,16.3,66.8,41,14,33,20,,,2.08,5.8,2.2,0,0,0,0,3,3,3,7,7,7,7,7,7,15,31,36.4,1.0
DC,42,int,DCY07,moist,high,5,3,30.9,25,260,310,66.151771,-150.1813047,0,90,45,1.155,0.000,0.785,-0.690,0.730,6.2,18.0,70.2,11.8,3,3,21-Aug-04,234,-0.156,25cm,high,5,100,4,99.5,90,90,2,88,2.93,2.91,2.95,3,1.0,0.33,15.0,92.5,100,2,93,0,0.014,0.43,1.83,27.3,0.4,0,0,0,0,2,3,2,5,7,7,5,5,5,55,66,24.3,0.0
DC,43,ext,,NA,NA,6,5,55.7,84.4,250,320,66.1455402,-150.1762666,1,320,85,1.154,0.017,1.484,-0.691,0.720,6.0,8.4,75.8,15.8,3,3,21-Aug-04,234,-0.124,5cm,mod-low,2,98,2,98.4,93,93,2,88,1.97,1.82,2.43,1.75,23.5,0.61,27.6,17.0,0,26,23,42,,,1.12,0.8,0.6,0.016666667,0,0,0,2,2,7,7,7,7,7,3,7,2,51,61.9,3.2
DC,44,int,DCY06,dry,low,3,4,55.0,67,250,320,66.1407909,-150.1723966,0,90,45,1.154,0.000,0.785,-0.690,0.730,6.1,3.0,79.2,17.8,4,0,21-Aug-04,234,-0.041,5-10cm,low,1,100,2,87.6,97,97,2,91,2.41,2.32,2.65,1.25,9.2,0.46,16.1,47.7,9,80,18,0,0.141,4.23,2.13,5.5,4.6,0,0,0.016666667,0.471369798,1,1,1,7,1,7,7,3,7,4,8,49.2,6.3
DC,45,ext,,NA,NA,1,1,4.6,5,220,350,66.1099844,-150.1562545,2,65,20,1.154,0.035,0.349,-0.737,0.720,4.4,NA,NA,NA,1,0,25-Aug-04,238,-0.237,2-3cm,high,5,50,1,75.6,72,72,3,57,2.75,2.67,3.00,2.50,1.0,0.00,2.0,33.3,100,63,0,0,,,0.01,0.1,0.1,0.288888889,2.265786435,0,0,2,2,7,7,1,2,2,3,3,0,11,8.1,0.0
DC,46,int,DCY05,dry,high,2,1,11.2,9.4,220,350,66.1097479,-150.1578854,0,90,45,1.154,0.000,0.785,-0.689,0.730,4.7,20.0,57.2,22.8,3,0,25-Aug-04,238,0.020,<5cm,mod-high,4,100,2,65.7,94,94,2,91,2.66,2.89,2.25,3,1.1,0.28,9.8,88.3,100,72,8,0,0.000,0.00,1.29,9.7,8.6,0.016666667,0.085150251,0,0,1,1,7,7,1,2,2,2,2,0,2,NA,0.0
DC,47,ext,DCY14,NA,NA,6,6,NA,81.6,170,400,66.1200114,-150.1648727,0,90,45,1.154,0.000,0.785,-0.689,0.730,5.0,NA,NA,NA,5,3,24-Aug-04,237,-0.116,5cm,mod-low,2,100,2,25.7,80,80,2,75,1.50,1.50,NA,1.13,31.5,0.30,30.0,36.2,0,17,23,26,,,0.28,0.7,0.6,0,0,0,0,2,2,7,7,6,6,6,3,3,0,58,NA,31.5
DC,48,ext,DCY15,NA,NA,2,2,11.2,17.4,215,355,66.1086509,-150.1569471,1,104,59,1.154,0.017,1.030,-0.700,0.733,4.1,83.6,12.8,3.6,1,0,25-Aug-04,238,-0.163,15cm,high,5,100,4,99.7,97,97,2,95,2.81,2.82,2.8,2.95,1.0,0.00,13.9,92.5,100,3,53,0,,,0.57,10.0,2.6,0,0,0,0,2,2,7,7,2,2,2,3,3,40,40,2.3,0.0
DC,49,int,DCY04,moist,low,4,4,54.4,58,220,350,66.1051348,-150.1535931,2,15,30,1.154,0.035,0.524,-0.732,0.707,6.1,NA,NA,NA,5,3,25-Aug-04,238,-0.070,5-10cm,low,1,98,2,44.5,87,87,2,83,2.06,2.11,1.94,2.5,12.9,0.25,21.2,47.6,0,35,52,7,0.140,3.90,1.75,6.5,6.2,0,0,0,0,0,1,7,7,7,7,7,7,7,0,27,57.3,18.7
DC,50,ext,,NA,NA,5,4,NA,81.4,225,345,66.0857919,-150.1649325,0,90,45,1.153,0.000,0.785,-0.689,0.730,NA,NA,NA,NA,5,3,28-Aug-04,241,0.162,0-5cm,low,1,95,1,18.8,150,150,2,142,1.91,1.75,2.24,0.88,32.4,0.27,35.2,19.4,0,30,26,10,,,0.26,0.9,0.8,0,0,0,0,1,2,7,7,7,7,7,7,7,3,30,NA,NA
DC,51,int,,dry,high,2,1,6.2,4.8,230,340,66.0744509,-150.1678399,0,90,45,1.153,0.000,0.785,-0.689,0.730,4.9,11.6,63.8,24.6,3,3,28-Aug-04,241,-0.122,0-5cm,high,5,100,3,78.5,88,88,2,85,2.52,2.57,2.45,2.75,1.0,0.00,8.2,86.4,100,43,3,0,0.000,0.00,0.36,4.6,4.4,0.075,1.688933301,0.025,0.927686131,2,2,2,7,2,2,2,4,4,0,10,8.7,0.0
DC,52,ext,DCY16,NA,NA,3,2,25.8,20.6,220,350,66.0728888,-150.1674086,4,210,165,1.153,0.070,2.880,-0.619,0.770,5.6,18.0,60.4,21.6,2,0,28-Aug-04,241,-0.194,5-10cm,mod-high,4,100,3,86.8,94,94,2,90,2.5,2.38,2.73,2.4,2.3,0.47,7.3,82.7,50,38,52,2,,,1.35,13.1,11.7,0,0,0.033333333,0.82519167,2,2,2,7,2,2,2,4,4,40,41,27.2,0.0
DC,53,int,DCY03,dry,high,2,3,25.5,50.2,206,364,66.0719622,-150.1667733,7,155,110,1.153,0.122,1.920,-0.634,0.801,7.7,12.0,77.4,10.6,3,2,28-Aug-04,241,-0.145,5-8cm,high,5,100,5,87.0,88,88,2,86,2.87,2.9,2.85,2.9,1.3,0.51,15.0,91.1,95,28,35,0,0.000,0.00,0.96,20.4,6.0,0.008333333,0.037699112,0,0,1,2,2,7,1,2,2,2,2,10,75,29.5,0.0
DC,54,int,DCY01,dry,low,3,3,54.6,50.6,135,435,65.9104659,-149.7807166,2,215,170,1.150,0.035,2.967,-0.650,0.751,6.6,96.0,0.4,3.6,3,3,30-Jun-04,182,-0.238,<5cm,low,1,100,5,98.3,74,74,2,73,1.97,1.59,3,1.38,15.1,0.32,19.4,34.0,0,47,27,13,0.245,6.14,2.38,9.5,9.3,0,0,0,0,3,3,6,6,7,7,6,3,6,15,40,48.6,0.0
DC,55,ext,DCY17,NA,NA,2,2,18.0,36.2,150,420,65.8960678,-149.7534469,5,186,141,1.150,0.087,2.461,-0.607,0.789,6.5,4.0,82.4,13.6,4,1,30-Jun-04,182,-0.064,10cm,mod-high,4,100,3,72.0,83,83,2,80,2.33,2.24,2.39,1.55,2.0,0.60,8.0,73.3,77,31,41,2,,,0.82,18.9,17.3,0.45,12.51060734,0,0,7,7,2,7,2,2,2,7,7,0,48,13.3,0.2
DC,56,ext,,NA,NA,3,2,26.4,34,150,420,65.8957487,-149.7538304,3,210,165,1.150,0.052,2.880,-0.633,0.762,6.6,3.0,87.4,9.6,3,0,30-Jun-04,182,-0.011,10cm,mod-high,4,100,3,76.7,86,86,2,84,2.23,2.24,2.22,1.55,2.2,0.92,10.1,59.7,55,57,18,2,,,1.15,15.5,8.9,0.283333333,6.568808439,0.016666667,0.455661834,2,2,7,7,2,3,3,2,7,0,48,17.9,0.0
DC,57,ext,,NA,NA,3,6,51.7,100,93,477,65.8830763,-149.7178314,0,90,45,1.150,0.000,0.785,-0.684,0.733,7.5,6.0,82.4,11.6,5,3,30-Jun-04,182,0.115,5cm,low,1,100,2,25.1,80,80,2,74,1.3,1.3,NA,1.07,23.4,0.57,25.2,32.3,0,13,40,8,,,0.38,0.0,0.0,0.011111111,0,0,0,0,1,4,4,4,4,4,3,3,10,75,56.1,9.5
BF,58,ext,,NA,NA,2,2,8.2,10.6,430,140,65.2890207,-146.5504619,15,92,47,1.140,0.262,0.820,-0.918,0.721,3.9,53.0,39.8,7.2,2,1,25-Jun-04,177,-0.320,15-20cm,mod-high,4,100,2,48.8,81,81,2.1,72,2.32,2.03,2.73,2.65,4.1,0.89,15.7,83.3,50,47,32,13,,,0.27,10.2,6.0,0,0,0.016666667,0.837758041,0,0,1,1,2,2,1,1,1,0,5,8.1,2.3
BF,59,ext,,NA,NA,3,3,23.2,42.8,420,150,65.28984,-146.54884,7,91,46,1.140,0.122,0.803,-0.785,0.736,4.1,33.0,59.8,7.2,4,2,25-Jun-04,177,-0.265,20cm,moderate,3,100,3,87.0,86,86,2.1,79,2.23,2.03,2.75,1.35,15.8,0.46,25.0,54.4,5,54,14,19,,,0.58,12.4,12.1,0,0,0,0,1,1,2,2,1,2,2,2,2,0,9,22.0,4.8
